category,name,value,unit,expression,note
material:SiO2,k,0.000494,,4.94e-4,
material:SiO2,rho,2200,,2200,
material:SiO2,cp,0.000124,,1.24e-4,
material:SiNx,k,0.000102,,1.02e-4,
material:SiNx,rho,3400,,3400,
material:SiNx,cp,2.43e-05,,2.43e-5,
material:Membrane,k,,,G0*T**(4.252-1)*0.4*(membrane_dx-TES_Au_dx)/(8*(SiNx_dz+Si_1_dz+SiO2_1_dz)*TES_Au_dx),temperature-dependent
material:Membrane,rho,2387,,2387,
material:Membrane,cp,9.819999999999999e-06,,9.82e-6,
elmer_override,stycast_shape,cylinder,,,
elmer_override,stycast_x,0,,,
elmer_override,stycast_y,0.001,,,
elmer_override,stycast_z,0.00020216,,,
elmer_override,stycast_dx,0.000498,,,
elmer_override,stycast_dy,0.000498,,,
elmer_override,stycast_dz,2e-05,,,
elmer_override,fragment_mortar_interfaces,True,,,
case:case_tes_shunt_internal,template,steady,,,
case:case_tes_shunt_internal,mesh,mesh_shifted_merged,,,
case:case_tes_shunt_internal,heat_source,circuit_local,,,
case:case_tes_shunt_internal,initial_temperature,T_0,,,
case:case_tes_shunt_internal,output_result,True,,,
case:case_tes_shunt_internal,post_file,True,,,
case:case_tes_shunt_internal,vtu,after_simulation,,,
case:case_tes_shunt_internal,steady_state_max_iterations,150,,,
case:case_tes_shunt_internal,output_intervals,1,,,
case:case_tes_shunt_internal,solver,"{""nonlinear_max_iterations"": 200, ""nonlinear_convergence_tolerance"": 0.001, ""nonlinear_relaxation_factor"": 0.03, ""steady_state_convergence_tolerance"": 1e-06}",,,
case:case_constant_power,template,steady,,,
case:case_constant_power,mesh,mesh_shifted_merged,,,
case:case_constant_power,heat_source,circuit_local,,,
case:case_constant_power,initial_temperature,0.168,,,
case:case_constant_power,calculate_loads,True,,,
case:case_constant_power,post_file,True,,,
case:case_constant_power,vtu,after_simulation,,,
case:case_constant_power,steady_state_max_iterations,150,,,
case:case_constant_power,output_intervals,1,,,
case:case_constant_power,solver,"{""nonlinear_max_iterations"": 200, ""nonlinear_convergence_tolerance"": 0.001, ""nonlinear_relaxation_factor"": 0.1, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_constant_power_3x_refined,template,steady,,,
case:case_constant_power_3x_refined,mesh,mesh_refined_3x,,,
case:case_constant_power_3x_refined,heat_source,circuit_local,,,
case:case_constant_power_3x_refined,initial_temperature,0.168,,,
case:case_constant_power_3x_refined,calculate_loads,True,,,
case:case_constant_power_3x_refined,post_file,True,,,
case:case_constant_power_3x_refined,vtu,after_simulation,,,
case:case_constant_power_3x_refined,steady_state_max_iterations,150,,,
case:case_constant_power_3x_refined,output_intervals,1,,,
case:case_constant_power_3x_refined,solver,"{""nonlinear_max_iterations"": 200, ""nonlinear_convergence_tolerance"": 0.001, ""nonlinear_relaxation_factor"": 0.1, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_tes_steady_3x_refined,template,steady,,,
case:case_tes_steady_3x_refined,mesh,mesh_refined_3x,,,
case:case_tes_steady_3x_refined,heat_source,circuit_implicit,,,
case:case_tes_steady_3x_refined,series_file,tes_steady_3x_series.csv,,,
case:case_tes_steady_3x_refined,initial_temperature,T_0,,,
case:case_tes_steady_3x_refined,output_result,True,,,
case:case_tes_steady_3x_refined,vtu,False,,,
case:case_tes_steady_3x_refined,steady_state_max_iterations,1,,,
case:case_tes_steady_3x_refined,output_intervals,1,,,
case:case_tes_steady_3x_refined,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08}",,,
case:case_tes_shunt_transient,template,transient,,,
case:case_tes_shunt_transient,mesh,mesh_shifted_merged,,,
case:case_tes_shunt_transient,series_file,tes_shunt_transient_series.csv,,,
case:case_tes_shunt_transient,initial_temperature,T_0,,,
case:case_tes_shunt_transient,post_file,True,,,
case:case_tes_shunt_transient,vtu,after_timestep,,,
case:case_tes_shunt_transient,timesteps,"[[""1[ms]"", 100]]",,,
case:case_tes_shunt_transient,output_intervals,[10],,,
case:case_tes_shunt_transient,steady_state_max_iterations,1,,,
case:case_tes_shunt_transient,solver,"{""nonlinear_max_iterations"": 15, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_tes_shunt_transient_3x_refined,template,transient,,,
case:case_tes_shunt_transient_3x_refined,mesh,mesh_refined_3x,,,
case:case_tes_shunt_transient_3x_refined,series_file,tes_shunt_transient_3x_series.csv,,,
case:case_tes_shunt_transient_3x_refined,initial_temperature,T_0,,,
case:case_tes_shunt_transient_3x_refined,post_file,True,,,
case:case_tes_shunt_transient_3x_refined,vtu,"{""exec_intervals"": [10]}",,,
case:case_tes_shunt_transient_3x_refined,timesteps,"[[""1[ms]"", 100]]",,,
case:case_tes_shunt_transient_3x_refined,output_intervals,[10],,,
case:case_tes_shunt_transient_3x_refined,steady_state_max_iterations,1,,,
case:case_tes_shunt_transient_3x_refined,solver,"{""nonlinear_max_iterations"": 15, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_tes_pulse_1332kev,template,pulse,,,
case:case_tes_pulse_1332kev,mesh,mesh_shifted_merged,,,
case:case_tes_pulse_1332kev,restart_from,case_tes_shunt_internal,,,
case:case_tes_pulse_1332kev,transient_restart,True,,,
case:case_tes_pulse_1332kev,series_file,tes_pulse_1332kev_series.csv,,,
case:case_tes_pulse_1332kev,initial_temperature,T_0,,,
case:case_tes_pulse_1332kev,output_result,True,,,
case:case_tes_pulse_1332kev,post_file,True,,,
case:case_tes_pulse_1332kev,vtu,after_simulation,,,
case:case_tes_pulse_1332kev,lumped_mass,True,,,
case:case_tes_pulse_1332kev,timesteps,"[[""0.5[us]"", 40], [""2[us]"", 90], [""20[us]"", 90], [""0.1[ms]"", 80], [""0.5[ms]"", 180]]",,,
case:case_tes_pulse_1332kev,output_intervals,"[40, 90, 90, 80, 180]",,,
case:case_tes_pulse_1332kev,pulse,"{""energy"": ""1332[keV]"", ""start"": ""0[s]"", ""duration"": ""0.5[us]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_pulse_1332kev,steady_state_max_iterations,1,,,
case:case_tes_pulse_1332kev,solver,"{""nonlinear_max_iterations"": 20, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08}",,,
case:case_tes_pulse_20ms_3x_refined,template,pulse,,,
case:case_tes_pulse_20ms_3x_refined,mesh,mesh_refined_3x,,,
case:case_tes_pulse_20ms_3x_refined,restart_from,case_tes_steady_3x_refined,,,
case:case_tes_pulse_20ms_3x_refined,restart_time,0,,,
case:case_tes_pulse_20ms_3x_refined,series_file,tes_pulse_20ms_3x_series.csv,,,
case:case_tes_pulse_20ms_3x_refined,initial_temperature,T_0,,,
case:case_tes_pulse_20ms_3x_refined,lumped_mass,True,,,
case:case_tes_pulse_20ms_3x_refined,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_tes_pulse_20ms_3x_refined,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""10[us]"", 9], [""100[us]"", 9], [""1[ms]"", 79]]",,,
case:case_tes_pulse_20ms_3x_refined,output_intervals,"[10, 1, 1, 1, 5, 3, 3, 3, 3, 10]",,,
case:case_tes_pulse_20ms_3x_refined,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_pulse_20ms_3x_refined,steady_state_max_iterations,1,,,
case:case_tes_pulse_20ms_3x_refined,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_pulse_20ms_3x_refined,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual_steady,template,steady,,,
case:case_dual_steady,mesh,mesh_dual_base,,,
case:case_dual_steady,heat_source,circuit_implicit,,,
case:case_dual_steady,series_file,tes_dual_steady_series.csv,,,
case:case_dual_steady,initial_temperature,T_0,,,
case:case_dual_steady,output_result,True,,,
case:case_dual_steady,vtu,False,,,
case:case_dual_steady,steady_state_max_iterations,1,,,
case:case_dual_steady,output_intervals,1,,,
case:case_dual_steady,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08}",,,
case:case_dual_shunt_transient,template,transient,,,
case:case_dual_shunt_transient,mesh,mesh_dual_base,,,
case:case_dual_shunt_transient,restart_from,case_dual_steady,,,
case:case_dual_shunt_transient,restart_time,0,,,
case:case_dual_shunt_transient,series_file,tes_dual_shunt_transient_series.csv,,,
case:case_dual_shunt_transient,initial_temperature,T_0,,,
case:case_dual_shunt_transient,post_file,True,,,
case:case_dual_shunt_transient,vtu,"{""exec_intervals"": [10]}",,,
case:case_dual_shunt_transient,timesteps,"[[""1[ms]"", 100]]",,,
case:case_dual_shunt_transient,output_intervals,[10],,,
case:case_dual_shunt_transient,steady_state_max_iterations,1,,,
case:case_dual_shunt_transient,solver,"{""nonlinear_max_iterations"": 15, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual_pulse_center,template,pulse,,,
case:case_dual_pulse_center,mesh,mesh_dual_base,,,
case:case_dual_pulse_center,restart_from,case_dual_steady,,,
case:case_dual_pulse_center,restart_time,0,,,
case:case_dual_pulse_center,series_file,tes_dual_pulse_center_series.csv,,,
case:case_dual_pulse_center,initial_temperature,T_0,,,
case:case_dual_pulse_center,lumped_mass,True,,,
case:case_dual_pulse_center,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual_pulse_center,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""10[us]"", 9], [""100[us]"", 9], [""1[ms]"", 79]]",,,
case:case_dual_pulse_center,output_intervals,"[10, 1, 1, 1, 5, 3, 3, 3, 3, 10]",,,
case:case_dual_pulse_center,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_dual_pulse_center,steady_state_max_iterations,1,,,
case:case_dual_pulse_center,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual_pulse_center,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual_pulse_offset,template,pulse,,,
case:case_dual_pulse_offset,mesh,mesh_dual_base,,,
case:case_dual_pulse_offset,restart_from,case_dual_steady,,,
case:case_dual_pulse_offset,restart_time,0,,,
case:case_dual_pulse_offset,series_file,tes_dual_pulse_offset_series.csv,,,
case:case_dual_pulse_offset,initial_temperature,T_0,,,
case:case_dual_pulse_offset,lumped_mass,True,,,
case:case_dual_pulse_offset,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual_pulse_offset,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""10[us]"", 9], [""100[us]"", 9], [""1[ms]"", 79]]",,,
case:case_dual_pulse_offset,output_intervals,"[10, 1, 1, 1, 5, 3, 3, 3, 3, 10]",,,
case:case_dual_pulse_offset,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": {""x"": ""1.5[mm]"", ""y"": ""auto"", ""z"": ""auto""}}",,,
case:case_dual_pulse_offset,steady_state_max_iterations,1,,,
case:case_dual_pulse_offset,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual_pulse_offset,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual20_steady,template,steady,,,
case:case_dual20_steady,mesh,mesh_dual_20mm,,,
case:case_dual20_steady,heat_source,circuit_implicit,,,
case:case_dual20_steady,series_file,tes_dual20_steady_series.csv,,,
case:case_dual20_steady,initial_temperature,T_0,,,
case:case_dual20_steady,output_result,True,,,
case:case_dual20_steady,vtu,False,,,
case:case_dual20_steady,steady_state_max_iterations,1,,,
case:case_dual20_steady,output_intervals,1,,,
case:case_dual20_steady,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08}",,,
case:case_dual20_pos30,template,pulse,,,
case:case_dual20_pos30,mesh,mesh_dual_20mm,,,
case:case_dual20_pos30,restart_from,case_dual20_steady,,,
case:case_dual20_pos30,restart_time,0,,,
case:case_dual20_pos30,series_file,tes_dual20_pos30_series.csv,,,
case:case_dual20_pos30,initial_temperature,T_0,,,
case:case_dual20_pos30,lumped_mass,True,,,
case:case_dual20_pos30,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual20_pos30,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""5[us]"", 2000], [""100[us]"", 700]]",,,
case:case_dual20_pos30,output_intervals,"[10, 1, 1, 1, 5, 3, 10, 10]",,,
case:case_dual20_pos30,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": {""x"": ""-8[mm]"", ""y"": ""auto"", ""z"": ""auto""}}",,,
case:case_dual20_pos30,steady_state_max_iterations,1,,,
case:case_dual20_pos30,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual20_pos30,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual20_pos60,template,pulse,,,
case:case_dual20_pos60,mesh,mesh_dual_20mm,,,
case:case_dual20_pos60,restart_from,case_dual20_steady,,,
case:case_dual20_pos60,restart_time,0,,,
case:case_dual20_pos60,series_file,tes_dual20_pos60_series.csv,,,
case:case_dual20_pos60,initial_temperature,T_0,,,
case:case_dual20_pos60,lumped_mass,True,,,
case:case_dual20_pos60,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual20_pos60,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""5[us]"", 2000], [""100[us]"", 50]]",,,
case:case_dual20_pos60,output_intervals,"[10, 1, 1, 1, 5, 3, 10, 10]",,,
case:case_dual20_pos60,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": {""x"": ""-6[mm]"", ""y"": ""auto"", ""z"": ""auto""}}",,,
case:case_dual20_pos60,steady_state_max_iterations,1,,,
case:case_dual20_pos60,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual20_pos60,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual20_pos90,template,pulse,,,
case:case_dual20_pos90,mesh,mesh_dual_20mm,,,
case:case_dual20_pos90,restart_from,case_dual20_steady,,,
case:case_dual20_pos90,restart_time,0,,,
case:case_dual20_pos90,series_file,tes_dual20_pos90_series.csv,,,
case:case_dual20_pos90,initial_temperature,T_0,,,
case:case_dual20_pos90,lumped_mass,True,,,
case:case_dual20_pos90,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual20_pos90,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""5[us]"", 2000], [""100[us]"", 50]]",,,
case:case_dual20_pos90,output_intervals,"[10, 1, 1, 1, 5, 3, 10, 10]",,,
case:case_dual20_pos90,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": {""x"": ""-4[mm]"", ""y"": ""auto"", ""z"": ""auto""}}",,,
case:case_dual20_pos90,steady_state_max_iterations,1,,,
case:case_dual20_pos90,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual20_pos90,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual20_pos120,template,pulse,,,
case:case_dual20_pos120,mesh,mesh_dual_20mm,,,
case:case_dual20_pos120,restart_from,case_dual20_steady,,,
case:case_dual20_pos120,restart_time,0,,,
case:case_dual20_pos120,series_file,tes_dual20_pos120_series.csv,,,
case:case_dual20_pos120,initial_temperature,T_0,,,
case:case_dual20_pos120,lumped_mass,True,,,
case:case_dual20_pos120,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual20_pos120,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""5[us]"", 2000], [""100[us]"", 50]]",,,
case:case_dual20_pos120,output_intervals,"[10, 1, 1, 1, 5, 3, 10, 10]",,,
case:case_dual20_pos120,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": {""x"": ""-2[mm]"", ""y"": ""auto"", ""z"": ""auto""}}",,,
case:case_dual20_pos120,steady_state_max_iterations,1,,,
case:case_dual20_pos120,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual20_pos120,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual20_pos150,template,pulse,,,
case:case_dual20_pos150,mesh,mesh_dual_20mm,,,
case:case_dual20_pos150,restart_from,case_dual20_steady,,,
case:case_dual20_pos150,restart_time,0,,,
case:case_dual20_pos150,series_file,tes_dual20_pos150_series.csv,,,
case:case_dual20_pos150,initial_temperature,T_0,,,
case:case_dual20_pos150,lumped_mass,True,,,
case:case_dual20_pos150,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual20_pos150,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""5[us]"", 2000], [""100[us]"", 50]]",,,
case:case_dual20_pos150,output_intervals,"[10, 1, 1, 1, 5, 3, 10, 10]",,,
case:case_dual20_pos150,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": {""x"": ""0[mm]"", ""y"": ""auto"", ""z"": ""auto""}}",,,
case:case_dual20_pos150,steady_state_max_iterations,1,,,
case:case_dual20_pos150,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual20_pos150,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual_base3x_steady,template,steady,,,
case:case_dual_base3x_steady,mesh,mesh_dual_base_3x,,,
case:case_dual_base3x_steady,heat_source,circuit_implicit,,,
case:case_dual_base3x_steady,series_file,tes_dual_steady_series.csv,,,
case:case_dual_base3x_steady,initial_temperature,T_0,,,
case:case_dual_base3x_steady,output_result,True,,,
case:case_dual_base3x_steady,vtu,False,,,
case:case_dual_base3x_steady,steady_state_max_iterations,1,,,
case:case_dual_base3x_steady,output_intervals,1,,,
case:case_dual_base3x_steady,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""iterative""}",,,
case:case_dual_base2x_steady,template,steady,,,
case:case_dual_base2x_steady,mesh,mesh_dual_base_2x,,,
case:case_dual_base2x_steady,heat_source,circuit_implicit,,,
case:case_dual_base2x_steady,series_file,tes_dual_steady_series.csv,,,
case:case_dual_base2x_steady,initial_temperature,T_0,,,
case:case_dual_base2x_steady,output_result,True,,,
case:case_dual_base2x_steady,vtu,False,,,
case:case_dual_base2x_steady,steady_state_max_iterations,1,,,
case:case_dual_base2x_steady,output_intervals,1,,,
case:case_dual_base2x_steady,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08}",,,
case:case_dual_base15x_steady,template,steady,,,
case:case_dual_base15x_steady,mesh,mesh_dual_base_15x,,,
case:case_dual_base15x_steady,heat_source,circuit_implicit,,,
case:case_dual_base15x_steady,series_file,tes_dual_steady_series.csv,,,
case:case_dual_base15x_steady,initial_temperature,T_0,,,
case:case_dual_base15x_steady,output_result,True,,,
case:case_dual_base15x_steady,vtu,False,,,
case:case_dual_base15x_steady,steady_state_max_iterations,1,,,
case:case_dual_base15x_steady,output_intervals,1,,,
case:case_dual_base15x_steady,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08}",,,
case:case_dual20_2x_steady,template,steady,,,
case:case_dual20_2x_steady,mesh,mesh_dual_20mm_2x,,,
case:case_dual20_2x_steady,heat_source,circuit_implicit,,,
case:case_dual20_2x_steady,series_file,tes_dual20_steady_series.csv,,,
case:case_dual20_2x_steady,initial_temperature,T_0,,,
case:case_dual20_2x_steady,output_result,True,,,
case:case_dual20_2x_steady,vtu,False,,,
case:case_dual20_2x_steady,steady_state_max_iterations,1,,,
case:case_dual20_2x_steady,output_intervals,1,,,
case:case_dual20_2x_steady,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08}",,,
case:case_dual20_2x_pos30,template,pulse,,,
case:case_dual20_2x_pos30,mesh,mesh_dual_20mm_2x,,,
case:case_dual20_2x_pos30,restart_from,case_dual20_2x_steady,,,
case:case_dual20_2x_pos30,restart_time,0,,,
case:case_dual20_2x_pos30,series_file,tes_dual20_2x_pos30_series.csv,,,
case:case_dual20_2x_pos30,initial_temperature,T_0,,,
case:case_dual20_2x_pos30,lumped_mass,True,,,
case:case_dual20_2x_pos30,vtu,"{""exec_intervals"": [19, 1, 1, 1, 5, 4, 4, 4, 4, 20]}",,,
case:case_dual20_2x_pos30,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""5[us]"", 2000], [""100[us]"", 700]]",,,
case:case_dual20_2x_pos30,output_intervals,"[10, 1, 1, 1, 5, 3, 10, 10]",,,
case:case_dual20_2x_pos30,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": {""x"": ""-8[mm]"", ""y"": ""auto"", ""z"": ""auto""}}",,,
case:case_dual20_2x_pos30,steady_state_max_iterations,1,,,
case:case_dual20_2x_pos30,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_dual20_2x_pos30,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_dual_base_localrefine_steady,template,steady,,,
case:case_dual_base_localrefine_steady,mesh,mesh_dual_base_localrefine,,,
